ts,open,high,low,close,vol,quoteVol,col7,dt_utc,dt_et
1785866400000,325.624,328.77,325.06,328.114,4686865.353752,1533102494.698708,1533102494.698708022,2026-08-04 18:00:00+00:00,2026-08-04 14:00:00-04:00
1785870000000,328.07,329.56,326.61,327.37,6667111.862423,2188591999.518521,2188591999.5185210341,2026-08-04 19:00:00+00:00,2026-08-04 15:00:00-04:00
1785873600000,328.01,328.2,325.002,325.89,4768469.141627,1560218307.100818,1560218307.10081794,2026-08-04 20:00:00+00:00,2026-08-04 16:00:00-04:00
1785877200000,325.89,326.749,323.62,323.71,206962.35533200004,67374649.3321925,67374649.33219249,2026-08-04 21:00:00+00:00,2026-08-04 17:00:00-04:00
1785880800000,324.29,325.59,323.809,325.04,78030.32897699998,25350345.0204227,25350345.0204227,2026-08-04 22:00:00+00:00,2026-08-04 18:00:00-04:00
1785884400000,325.61,326.37,325.307,325.4,75133.386404,24473911.72054576,24473911.72054576,2026-08-04 23:00:00+00:00,2026-08-04 19:00:00-04:00
1785888000000,325.62,326.34,325.13,325.7,22996.0,7489825.92,7489825.92,2026-08-05 00:00:00+00:00,2026-08-04 20:00:00-04:00
1785891600000,325.78,326.04,324.99,325.83,12729.0,4143730.26,4143730.26,2026-08-05 01:00:00+00:00,2026-08-04 21:00:00-04:00
1785895200000,325.88,326.03,325.68,325.99,11440.0,3727878.82,3727878.82,2026-08-05 02:00:00+00:00,2026-08-04 22:00:00-04:00
1785898800000,325.99,326.84,325.99,326.84,9188.0,2997565.31,2997565.31,2026-08-05 03:00:00+00:00,2026-08-04 23:00:00-04:00
1785902400000,326.85,327.21,326.55,327.06,11825.0,3865176.56,3865176.56,2026-08-05 04:00:00+00:00,2026-08-05 00:00:00-04:00
1785906000000,327.01,328.07,326.89,328.01,14973.0,4904082.68,4904082.68,2026-08-05 05:00:00+00:00,2026-08-05 01:00:00-04:00
1785909600000,328.04,328.51,327.08,328.43,30690.0,10066438.2,10066438.2,2026-08-05 06:00:00+00:00,2026-08-05 02:00:00-04:00
1785913200000,328.43,328.5,327.04,327.5,21008.0,6887715.13,6887715.13,2026-08-05 07:00:00+00:00,2026-08-05 03:00:00-04:00
1785916800000,328.01,328.289,323.525,324.64,248075.05627400003,80994868.5780896,80994868.5780896,2026-08-05 08:00:00+00:00,2026-08-05 04:00:00-04:00
1785920400000,324.74,325.129,324.08,324.57,35876.514723,11644702.28220159,11644702.28220159,2026-08-05 09:00:00+00:00,2026-08-05 05:00:00-04:00
1785924000000,324.43,324.43,323.243,323.98,66652.60151600001,21583712.03331719,21583712.03331719,2026-08-05 10:00:00+00:00,2026-08-05 06:00:00-04:00
1785927600000,324.29,325.4,323.662,324.3,143452.383169,46566766.6719283,46566766.6719283,2026-08-05 11:00:00+00:00,2026-08-05 07:00:00-04:00
1785931200000,324.265,325.018,323.69,323.891,252149.944703,81803030.03080258,81803030.0308025776,2026-08-05 12:00:00+00:00,2026-08-05 08:00:00-04:00
1785934800000,324.0,326.76,320.5,325.655,4506619.546664999,1460200615.2018385,1460200615.20183832,2026-08-05 13:00:00+00:00,2026-08-05 09:00:00-04:00
1785938400000,325.21,327.1,322.41,323.04,4306411.218675,1397822754.5220587,1397822754.52205879,2026-08-05 14:00:00+00:00,2026-08-05 10:00:00-04:00
1785942000000,323.07,323.985,321.0,321.9,3042483.6133360006,982168170.8415395,982168170.84153971,2026-08-05 15:00:00+00:00,2026-08-05 11:00:00-04:00
1785945600000,321.875,324.4,321.77,323.656,2979651.106156,962859475.2352221,962859475.2352219323,2026-08-05 16:00:00+00:00,2026-08-05 12:00:00-04:00
1785949200000,323.7,324.005,321.98,322.185,2252099.6002140003,727593024.5598577,727593024.55985776,2026-08-05 17:00:00+00:00,2026-08-05 13:00:00-04:00
1785952800000,322.2,322.855,320.295,320.53,2627305.322788,844034708.7417265,844034708.74172653,2026-08-05 18:00:00+00:00,2026-08-05 14:00:00-04:00
1785956400000,320.51,323.0,320.46,321.45,5202264.233538999,1675344456.938826,1675344456.93882619,2026-08-05 19:00:00+00:00,2026-08-05 15:00:00-04:00
1785960000000,321.435,321.605,320.441,321.555,3340436.850874,1073458851.9899472,1073458851.9899473219,2026-08-05 20:00:00+00:00,2026-08-05 16:00:00-04:00
1785963600000,321.5,321.879,321.46,321.5,84105.37762799999,27047414.74923747,27047414.74923747,2026-08-05 21:00:00+00:00,2026-08-05 17:00:00-04:00
1785967200000,322.01,322.81,321.555,322.31,68911.58833400003,22212037.96829789,22212037.96829789,2026-08-05 22:00:00+00:00,2026-08-05 18:00:00-04:00
1785970800000,321.87,322.72,321.197,322.02,49974.323475,16092446.79177569,16092446.79177569,2026-08-05 23:00:00+00:00,2026-08-05 19:00:00-04:00
1785974400000,321.74,322.37,321.11,321.35,12654.0,4071107.46,4071107.46,2026-08-06 00:00:00+00:00,2026-08-05 20:00:00-04:00
1785978000000,321.32,321.34,319.86,320.69,30289.0,9708809.08,9708809.08,2026-08-06 01:00:00+00:00,2026-08-05 21:00:00-04:00
1785981600000,320.69,322.2,320.69,321.85,19067.0,6131538.49,6131538.49,2026-08-06 02:00:00+00:00,2026-08-05 22:00:00-04:00
1785985200000,321.75,322.05,321.2,321.87,11237.0,3614521.21,3614521.21,2026-08-06 03:00:00+00:00,2026-08-05 23:00:00-04:00
1785988800000,321.83,322.38,321.4,322.23,6869.0,2211825.96,2211825.96,2026-08-06 04:00:00+00:00,2026-08-06 00:00:00-04:00
1785992400000,322.21,322.39,321.75,322.04,6838.0,2202405.41,2202405.41,2026-08-06 05:00:00+00:00,2026-08-06 01:00:00-04:00
1785996000000,322.12,322.12,321.45,321.65,15006.0,4829237.76,4829237.76,2026-08-06 06:00:00+00:00,2026-08-06 02:00:00-04:00
1785999600000,321.59,322.1,321.31,321.33,12323.0,3965169.06,3965169.06,2026-08-06 07:00:00+00:00,2026-08-06 03:00:00-04:00
1786003200000,321.42,322.3,321.19,321.97,117722.11016000004,37872992.21454644,37872992.21454644,2026-08-06 08:00:00+00:00,2026-08-06 04:00:00-04:00
1786006800000,321.42,322.14,321.009,321.82,23008.811807,7397425.03119773,7397425.03119773,2026-08-06 09:00:00+00:00,2026-08-06 05:00:00-04:00
1786010400000,322.12,322.12,321.39,321.47,22917.293804000004,7375578.08449282,7375578.08449282,2026-08-06 10:00:00+00:00,2026-08-06 06:00:00-04:00
1786014000000,321.43,322.2,320.87,321.7,98155.427783,31568110.67328787,31568110.67328787,2026-08-06 11:00:00+00:00,2026-08-06 07:00:00-04:00
1786017600000,321.52,321.79,321.017,321.5,75345.43493699998,24218772.89712699,24218772.89712699,2026-08-06 12:00:00+00:00,2026-08-06 08:00:00-04:00
1786021200000,320.91,321.085,315.59,320.245,3970742.895185,1264059793.7790363,1264059793.77903653,2026-08-06 13:00:00+00:00,2026-08-06 09:00:00-04:00
1786024800000,320.342,322.21,319.1,322.168,5977991.94707,1917357414.576475,1917357414.5764748385,2026-08-06 14:00:00+00:00,2026-08-06 10:00:00-04:00
1786028400000,322.153,322.99,319.49,319.694,4589432.926707,1475666902.5032363,1475666902.5032365252,2026-08-06 15:00:00+00:00,2026-08-06 11:00:00-04:00
1786032000000,319.73,319.892,318.15,318.99,2623189.0829779995,836536572.4751338,836536572.47513383,2026-08-06 16:00:00+00:00,2026-08-06 12:00:00-04:00
1786035600000,319.02,319.405,317.28,318.335,2258446.7017030003,718565921.8767805,718565921.87678054,2026-08-06 17:00:00+00:00,2026-08-06 13:00:00-04:00
1786039200000,318.36,319.21,317.81,318.71,2180337.8760180003,694540961.5270565,694540961.52705635,2026-08-06 18:00:00+00:00,2026-08-06 14:00:00-04:00
1786042800000,318.77,320.125,318.4,319.565,3774103.332756,1204785871.9370344,1204785871.93703432,2026-08-06 19:00:00+00:00,2026-08-06 15:00:00-04:00
1786046400000,319.503,320.57,318.771,319.354,2775253.426262,886766190.005888,886766190.00588806509708,2026-08-06 20:00:00+00:00,2026-08-06 16:00:00-04:00
1786050000000,319.41,319.669,319.267,319.65,71590.625573,22871937.71650086,22871937.71650086,2026-08-06 21:00:00+00:00,2026-08-06 17:00:00-04:00
1786053600000,319.61,319.955,319.59,319.76,167834.89545800007,53666030.21368327,53666030.21368327,2026-08-06 22:00:00+00:00,2026-08-06 18:00:00-04:00
1786057200000,319.99,320.58,319.896,320.41,47109.83742600001,15088211.53423823,15088211.53423823,2026-08-06 23:00:00+00:00,2026-08-06 19:00:00-04:00
1786060800000,321.23,321.23,319.98,320.9,17304.0,5547001.96,5547001.96,2026-08-07 00:00:00+00:00,2026-08-06 20:00:00-04:00
1786064400000,320.91,321.28,319.97,320.46,25745.0,8251081.7,8251081.7,2026-08-07 01:00:00+00:00,2026-08-06 21:00:00-04:00
1786068000000,320.45,320.78,320.1,320.5,8415.0,2696722.88,2696722.88,2026-08-07 02:00:00+00:00,2026-08-06 22:00:00-04:00
1786071600000,320.6,320.94,320.16,320.23,6133.0,1965847.98,1965847.98,2026-08-07 03:00:00+00:00,2026-08-06 23:00:00-04:00
1786075200000,320.15,320.38,319.72,320.09,7245.0,2318614.91,2318614.91,2026-08-07 04:00:00+00:00,2026-08-07 00:00:00-04:00
1786078800000,320.15,320.68,320.1,320.26,5250.0,1682331.74,1682331.74,2026-08-07 05:00:00+00:00,2026-08-07 01:00:00-04:00
1786082400000,320.27,321.0,320.25,320.94,11549.0,3704075.24,3704075.24,2026-08-07 06:00:00+00:00,2026-08-07 02:00:00-04:00
1786086000000,320.89,321.76,320.83,321.49,17746.0,5701744.46,5701744.46,2026-08-07 07:00:00+00:00,2026-08-07 03:00:00-04:00
1786089600000,321.41,321.955,320.586,321.68,116089.66328599992,37303846.08650171,37303846.08650171,2026-08-07 08:00:00+00:00,2026-08-07 04:00:00-04:00
1786093200000,321.593,322.09,321.48,321.68,46736.456828,15039354.606694318,15039354.6066943185,2026-08-07 09:00:00+00:00,2026-08-07 05:00:00-04:00
1786096800000,321.72,321.73,321.2,321.37,23112.364957,7430354.9190055,7430354.9190055,2026-08-07 10:00:00+00:00,2026-08-07 06:00:00-04:00
1786100400000,321.3,322.055,321.144,321.76,106387.546617,34226161.03600297,34226161.03600297,2026-08-07 11:00:00+00:00,2026-08-07 07:00:00-04:00
1786104000000,321.595,323.515,321.285,323.15,245058.161194,79016578.00120948,79016578.00120948,2026-08-07 12:00:00+00:00,2026-08-07 08:00:00-04:00
1786107600000,323.16,328.9,321.315,326.639,4977856.238103,1622304024.6597767,1622304024.6597769412538622,2026-08-07 13:00:00+00:00,2026-08-07 09:00:00-04:00
1786111200000,326.49,330.69,322.86,330.01,9920542.072002001,3251211275.419414,3251211275.419414005676506,2026-08-07 14:00:00+00:00,2026-08-07 10:00:00-04:00
1786114800000,330.02,333.68,329.365,331.52,5816214.463058001,1928749775.381442,1928749775.38144206,2026-08-07 15:00:00+00:00,2026-08-07 11:00:00-04:00
1786118400000,331.555,332.22,327.74,327.93,3952723.588767001,1303059601.541236,1303059601.54123591,2026-08-07 16:00:00+00:00,2026-08-07 12:00:00-04:00
1786122000000,327.96,328.02,326.57,327.19,3337559.1070129992,1092301659.2831435,1092301659.28314352,2026-08-07 17:00:00+00:00,2026-08-07 13:00:00-04:00
1786125600000,327.11,328.08,326.77,327.504,3167573.219874,1036745746.2295356,1036745746.229535724,2026-08-07 18:00:00+00:00,2026-08-07 14:00:00-04:00
1786129200000,327.74,329.19,326.85,328.536,6311937.479797,2070919997.845056,2070919997.8450558764,2026-08-07 19:00:00+00:00,2026-08-07 15:00:00-04:00
1786132800000,328.36,328.869,327.5,328.75,3268669.3331770003,1073689233.8926477,1073689233.89264788,2026-08-07 20:00:00+00:00,2026-08-07 16:00:00-04:00
1786136400000,328.76,329.125,328.255,328.41,518529.985065,170472073.44896492,170472073.44896492,2026-08-07 21:00:00+00:00,2026-08-07 17:00:00-04:00
1786140000000,328.18,328.475,328.042,328.4,54462.45934900001,17880983.94356125,17880983.94356125,2026-08-07 22:00:00+00:00,2026-08-07 18:00:00-04:00
